"line1","col1","line2","col2","id","parent","token","terminal","text"
392,3,392,49,2696,4174,"expr",FALSE,""
392,3,392,6,2668,2670,"SYMBOL",TRUE,"rows"
392,3,392,6,2670,2696,"expr",FALSE,""
392,8,392,9,2669,2696,"LEFT_ASSIGN",TRUE,"<-"
392,11,392,49,2694,2696,"expr",FALSE,""
392,11,392,19,2671,2673,"SYMBOL_FUNCTION_CALL",TRUE,"vec_slice"
392,11,392,19,2673,2694,"expr",FALSE,""
392,20,392,20,2672,2694,"'('",TRUE,"("
392,21,392,24,2674,2676,"SYMBOL",TRUE,"rows"
392,21,392,24,2676,2694,"expr",FALSE,""
392,25,392,25,2675,2694,"','",TRUE,","
392,27,392,48,2689,2694,"expr",FALSE,""
392,27,392,40,2680,2682,"SYMBOL_FUNCTION_CALL",TRUE,"vec_unique_loc"
392,27,392,40,2682,2689,"expr",FALSE,""
392,41,392,41,2681,2689,"'('",TRUE,"("
392,42,392,47,2683,2685,"SYMBOL",TRUE,"row_id"
392,42,392,47,2685,2689,"expr",FALSE,""
392,48,392,48,2684,2689,"')'",TRUE,")"
392,49,392,49,2690,2694,"')'",TRUE,")"
394,3,394,34,2715,4174,"expr",FALSE,""
394,3,394,13,2701,2703,"SYMBOL",TRUE,"n_unused_fn"
394,3,394,13,2703,2715,"expr",FALSE,""
394,15,394,16,2702,2715,"LEFT_ASSIGN",TRUE,"<-"
394,18,394,34,2713,2715,"expr",FALSE,""
394,18,394,23,2704,2706,"SYMBOL_FUNCTION_CALL",TRUE,"length"
394,18,394,23,2706,2713,"expr",FALSE,""
394,24,394,24,2705,2713,"'('",TRUE,"("
394,25,394,33,2707,2709,"SYMBOL",TRUE,"unused_fn"
394,25,394,33,2709,2713,"expr",FALSE,""
394,34,394,34,2708,2713,"')'",TRUE,")"
396,3,396,48,2742,4174,"expr",FALSE,""
396,3,396,8,2720,2722,"SYMBOL",TRUE,"unused"
396,3,396,8,2722,2742,"expr",FALSE,""
396,10,396,11,2721,2742,"LEFT_ASSIGN",TRUE,"<-"
396,13,396,48,2740,2742,"expr",FALSE,""
396,13,396,18,2723,2725,"SYMBOL_FUNCTION_CALL",TRUE,"vector"
396,13,396,18,2725,2740,"expr",FALSE,""
396,19,396,19,2724,2740,"'('",TRUE,"("
396,20,396,25,2726,2728,"STR_CONST",TRUE,"""list"""
396,20,396,25,2728,2740,"expr",FALSE,""
396,26,396,26,2727,2740,"','",TRUE,","
396,28,396,33,2732,2740,"SYMBOL_SUB",TRUE,"length"
396,35,396,35,2733,2740,"EQ_SUB",TRUE,"="
396,37,396,47,2734,2736,"SYMBOL",TRUE,"n_unused_fn"
396,37,396,47,2736,2740,"expr",FALSE,""
396,48,396,48,2735,2740,"')'",TRUE,")"
397,3,397,30,2759,4174,"expr",FALSE,""
397,3,397,15,2754,2759,"expr",FALSE,""
397,3,397,7,2745,2747,"SYMBOL_FUNCTION_CALL",TRUE,"names"
397,3,397,7,2747,2754,"expr",FALSE,""
397,8,397,8,2746,2754,"'('",TRUE,"("
397,9,397,14,2748,2750,"SYMBOL",TRUE,"unused"
397,9,397,14,2750,2754,"expr",FALSE,""
397,15,397,15,2749,2754,"')'",TRUE,")"
397,17,397,18,2755,2759,"LEFT_ASSIGN",TRUE,"<-"
397,20,397,30,2756,2758,"SYMBOL",TRUE,"unused_cols"
397,20,397,30,2758,2759,"expr",FALSE,""
399,3,402,3,2806,4174,"expr",FALSE,""
399,3,399,4,2764,2806,"IF",TRUE,"if"
399,6,399,6,2765,2806,"'('",TRUE,"("
399,7,399,22,2772,2806,"expr",FALSE,""
399,7,399,17,2766,2768,"SYMBOL",TRUE,"n_unused_fn"
399,7,399,17,2768,2772,"expr",FALSE,""
399,19,399,19,2767,2772,"GT",TRUE,">"
399,21,399,22,2769,2770,"NUM_CONST",TRUE,"0L"
399,21,399,22,2770,2772,"expr",FALSE,""
399,23,399,23,2771,2806,"')'",TRUE,")"
399,25,402,3,2801,2806,"expr",FALSE,""
399,25,399,25,2775,2801,"'{'",TRUE,"{"
400,5,400,69,2777,2801,"COMMENT",TRUE,"# This can be expensive, only compute if we are using `unused_fn`"
401,5,401,44,2796,2801,"expr",FALSE,""
401,5,401,15,2779,2781,"SYMBOL",TRUE,"unused_locs"
401,5,401,15,2781,2796,"expr",FALSE,""
401,17,401,18,2780,2796,"LEFT_ASSIGN",TRUE,"<-"
401,20,401,44,2794,2796,"expr",FALSE,""
401,20,401,40,2791,2794,"expr",FALSE,""
401,20,401,32,2782,2784,"SYMBOL_FUNCTION_CALL",TRUE,"vec_group_loc"
401,20,401,32,2784,2791,"expr",FALSE,""
401,33,401,33,2783,2791,"'('",TRUE,"("
401,34,401,39,2785,2787,"SYMBOL",TRUE,"row_id"
401,34,401,39,2787,2791,"expr",FALSE,""
401,40,401,40,2786,2791,"')'",TRUE,")"
401,41,401,41,2792,2794,"'$'",TRUE,"$"
401,42,401,44,2793,2794,"SYMBOL",TRUE,"loc"
402,3,402,3,2799,2801,"'}'",TRUE,"}"
404,3,418,3,2966,4174,"expr",FALSE,""
404,3,404,5,2809,2966,"FOR",TRUE,"for"
404,7,404,33,2825,2966,"forcond",FALSE,""
404,7,404,7,2810,2825,"'('",TRUE,"("
404,8,404,8,2811,2825,"SYMBOL",TRUE,"i"
404,10,404,11,2812,2825,"IN",TRUE,"in"
404,13,404,32,2822,2825,"expr",FALSE,""
404,13,404,19,2813,2815,"SYMBOL_FUNCTION_CALL",TRUE,"seq_len"
404,13,404,19,2815,2822,"expr",FALSE,""
404,20,404,20,2814,2822,"'('",TRUE,"("
404,21,404,31,2816,2818,"SYMBOL",TRUE,"n_unused_fn"
404,21,404,31,2818,2822,"expr",FALSE,""
404,32,404,32,2817,2822,"')'",TRUE,")"
404,33,404,33,2823,2825,"')'",TRUE,")"
404,35,418,3,2963,2966,"expr",FALSE,""
404,35,404,35,2826,2963,"'{'",TRUE,"{"
405,5,405,34,2843,2963,"expr",FALSE,""
405,5,405,14,2828,2830,"SYMBOL",TRUE,"unused_col"
405,5,405,14,2830,2843,"expr",FALSE,""
405,16,405,17,2829,2843,"LEFT_ASSIGN",TRUE,"<-"
405,19,405,34,2841,2843,"expr",FALSE,""
405,19,405,29,2831,2833,"SYMBOL",TRUE,"unused_cols"
405,19,405,29,2833,2841,"expr",FALSE,""
405,30,405,31,2832,2841,"LBB",TRUE,"[["
405,32,405,32,2834,2836,"SYMBOL",TRUE,"i"
405,32,405,32,2836,2841,"expr",FALSE,""
405,33,405,33,2835,2841,"']'",TRUE,"]"
405,34,405,34,2840,2841,"']'",TRUE,"]"
406,5,406,33,2861,2963,"expr",FALSE,""
406,5,406,15,2846,2848,"SYMBOL",TRUE,"unused_fn_i"
406,5,406,15,2848,2861,"expr",FALSE,""
406,17,406,18,2847,2861,"LEFT_ASSIGN",TRUE,"<-"
406,20,406,33,2859,2861,"expr",FALSE,""
406,20,406,28,2849,2851,"SYMBOL",TRUE,"unused_fn"
406,20,406,28,2851,2859,"expr",FALSE,""
406,29,406,30,2850,2859,"LBB",TRUE,"[["
406,31,406,31,2852,2854,"SYMBOL",TRUE,"i"
406,31,406,31,2854,2859,"expr",FALSE,""
406,32,406,32,2853,2859,"']'",TRUE,"]"
406,33,406,33,2858,2859,"']'",TRUE,"]"
408,5,408,38,2881,2963,"expr",FALSE,""
408,5,408,16,2866,2868,"SYMBOL",TRUE,"unused_value"
408,5,408,16,2868,2881,"expr",FALSE,""
408,18,408,19,2867,2881,"LEFT_ASSIGN",TRUE,"<-"
408,21,408,38,2879,2881,"expr",FALSE,""
408,21,408,24,2869,2871,"SYMBOL",TRUE,"data"
408,21,408,24,2871,2879,"expr",FALSE,""
408,25,408,26,2870,2879,"LBB",TRUE,"[["
408,27,408,36,2872,2874,"SYMBOL",TRUE,"unused_col"
408,27,408,36,2874,2879,"expr",FALSE,""
408,37,408,37,2873,2879,"']'",TRUE,"]"
408,38,408,38,2878,2879,"']'",TRUE,"]"
410,5,417,5,2958,2963,"expr",FALSE,""
410,5,410,15,2896,2958,"expr",FALSE,""
410,5,410,10,2886,2888,"SYMBOL",TRUE,"unused"
410,5,410,10,2888,2896,"expr",FALSE,""
410,11,410,12,2887,2896,"LBB",TRUE,"[["
410,13,410,13,2889,2891,"SYMBOL",TRUE,"i"
410,13,410,13,2891,2896,"expr",FALSE,""
410,14,410,14,2890,2896,"']'",TRUE,"]"
410,15,410,15,2895,2896,"']'",TRUE,"]"
410,17,410,18,2897,2958,"LEFT_ASSIGN",TRUE,"<-"
410,20,417,5,2956,2958,"expr",FALSE,""
410,20,410,34,2898,2900,"SYMBOL_FUNCTION_CALL",TRUE,"value_summarize"
410,20,410,34,2900,2956,"expr",FALSE,""
410,35,410,35,2899,2956,"'('",TRUE,"("
411,7,411,11,2902,2956,"SYMBOL_SUB",TRUE,"value"
411,13,411,13,2903,2956,"EQ_SUB",TRUE,"="
411,15,411,26,2904,2906,"SYMBOL",TRUE,"unused_value"
411,15,411,26,2906,2956,"expr",FALSE,""
411,27,411,27,2905,2956,"','",TRUE,","
412,7,412,16,2911,2956,"SYMBOL_SUB",TRUE,"value_locs"
412,18,412,18,2912,2956,"EQ_SUB",TRUE,"="
412,20,412,30,2913,2915,"SYMBOL",TRUE,"unused_locs"
412,20,412,30,2915,2956,"expr",FALSE,""
412,31,412,31,2914,2956,"','",TRUE,","
413,7,413,16,2920,2956,"SYMBOL_SUB",TRUE,"value_name"
413,18,413,18,2921,2956,"EQ_SUB",TRUE,"="
413,20,413,29,2922,2924,"SYMBOL",TRUE,"unused_col"
413,20,413,29,2924,2956,"expr",FALSE,""
413,30,413,30,2923,2956,"','",TRUE,","
414,7,414,8,2929,2956,"SYMBOL_SUB",TRUE,"fn"
414,10,414,10,2930,2956,"EQ_SUB",TRUE,"="
414,12,414,22,2931,2933,"SYMBOL",TRUE,"unused_fn_i"
414,12,414,22,2933,2956,"expr",FALSE,""
414,23,414,23,2932,2956,"','",TRUE,","
415,7,415,13,2938,2956,"SYMBOL_SUB",TRUE,"fn_name"
415,15,415,15,2939,2956,"EQ_SUB",TRUE,"="
415,17,415,27,2940,2942,"STR_CONST",TRUE,"""unused_fn"""
415,17,415,27,2942,2956,"expr",FALSE,""
415,28,415,28,2941,2956,"','",TRUE,","
416,7,416,16,2947,2956,"SYMBOL_SUB",TRUE,"error_call"
416,18,416,18,2948,2956,"EQ_SUB",TRUE,"="
416,20,416,29,2949,2952,"SYMBOL",TRUE,"error_call"
416,20,416,29,2952,2956,"expr",FALSE,""
417,5,417,5,2951,2956,"')'",TRUE,")"
418,3,418,3,2961,2963,"'}'",TRUE,"}"
420,3,420,51,2995,4174,"expr",FALSE,""
420,3,420,8,2971,2973,"SYMBOL",TRUE,"unused"
420,3,420,8,2973,2995,"expr",FALSE,""
420,10,420,11,2972,2995,"LEFT_ASSIGN",TRUE,"<-"
420,13,420,51,2993,2995,"expr",FALSE,""
420,13,420,30,2977,2993,"expr",FALSE,""
420,13,420,18,2974,2977,"SYMBOL_PACKAGE",TRUE,"tibble"
420,19,420,20,2975,2977,"NS_GET",TRUE,"::"
420,21,420,30,2976,2977,"SYMBOL_FUNCTION_CALL",TRUE,"new_tibble"
420,31,420,31,2978,2993,"'('",TRUE,"("
420,32,420,37,2979,2981,"SYMBOL",TRUE,"unused"
420,32,420,37,2981,2993,"expr",FALSE,""
420,38,420,38,2980,2993,"','",TRUE,","
420,40,420,43,2985,2993,"SYMBOL_SUB",TRUE,"nrow"
420,45,420,45,2986,2993,"EQ_SUB",TRUE,"="
420,47,420,50,2987,2989,"SYMBOL",TRUE,"nrow"
420,47,420,50,2989,2993,"expr",FALSE,""
420,51,420,51,2988,2993,"')'",TRUE,")"
422,3,422,34,3014,4174,"expr",FALSE,""
422,3,422,17,3000,3002,"SYMBOL",TRUE,"duplicate_names"
422,3,422,17,3002,3014,"expr",FALSE,""
422,19,422,20,3001,3014,"LEFT_ASSIGN",TRUE,"<-"
422,22,422,34,3012,3014,"expr",FALSE,""
422,22,422,30,3003,3005,"SYMBOL_FUNCTION_CALL",TRUE,"character"
422,22,422,30,3005,3012,"expr",FALSE,""
422,31,422,31,3004,3012,"'('",TRUE,"("
422,32,422,33,3006,3007,"NUM_CONST",TRUE,"0L"
422,32,422,33,3007,3012,"expr",FALSE,""
422,34,422,34,3008,3012,"')'",TRUE,")"
424,3,424,49,3050,4174,"expr",FALSE,""
424,3,424,13,3019,3021,"SYMBOL",TRUE,"value_specs"
424,3,424,13,3021,3050,"expr",FALSE,""
424,15,424,16,3020,3050,"LEFT_ASSIGN",TRUE,"<-"
424,18,424,49,3048,3050,"expr",FALSE,""
424,18,424,23,3022,3024,"SYMBOL_FUNCTION_CALL",TRUE,"unname"
424,18,424,23,3024,3048,"expr",FALSE,""
424,24,424,24,3023,3048,"'('",TRUE,"("
424,25,424,48,3043,3048,"expr",FALSE,""
424,25,424,29,3025,3027,"SYMBOL_FUNCTION_CALL",TRUE,"split"
424,25,424,29,3027,3043,"expr",FALSE,""
424,30,424,30,3026,3043,"'('",TRUE,"("
424,31,424,34,3028,3030,"SYMBOL",TRUE,"spec"
424,31,424,34,3030,3043,"expr",FALSE,""
424,35,424,35,3029,3043,"','",TRUE,","
424,37,424,47,3038,3043,"expr",FALSE,""
424,37,424,40,3034,3036,"SYMBOL",TRUE,"spec"
424,37,424,40,3036,3038,"expr",FALSE,""
424,41,424,41,3035,3038,"'$'",TRUE,"$"
424,42,424,47,3037,3038,"SYMBOL",TRUE,".value"
424,48,424,48,3039,3043,"')'",TRUE,")"
424,49,424,49,3044,3048,"')'",TRUE,")"
425,3,425,52,3085,4174,"expr",FALSE,""
425,3,425,11,3053,3055,"SYMBOL",TRUE,"value_out"
425,3,425,11,3055,3085,"expr",FALSE,""
425,13,425,14,3054,3085,"LEFT_ASSIGN",TRUE,"<-"
425,16,425,52,3083,3085,"expr",FALSE,""
425,16,425,23,3056,3058,"SYMBOL_FUNCTION_CALL",TRUE,"vec_init"
425,16,425,23,3058,3083,"expr",FALSE,""
425,24,425,24,3057,3083,"'('",TRUE,"("
425,25,425,30,3064,3083,"expr",FALSE,""
425,25,425,28,3059,3061,"SYMBOL_FUNCTION_CALL",TRUE,"list"
425,25,425,28,3061,3064,"expr",FALSE,""
425,29,425,29,3060,3064,"'('",TRUE,"("
425,30,425,30,3062,3064,"')'",TRUE,")"
425,31,425,31,3065,3083,"','",TRUE,","
425,33,425,51,3078,3083,"expr",FALSE,""
425,33,425,38,3069,3071,"SYMBOL_FUNCTION_CALL",TRUE,"length"
425,33,425,38,3071,3078,"expr",FALSE,""
425,39,425,39,3070,3078,"'('",TRUE,"("
425,40,425,50,3072,3074,"SYMBOL",TRUE,"value_specs"
425,40,425,50,3074,3078,"expr",FALSE,""
425,51,425,51,3073,3078,"')'",TRUE,")"
425,52,425,52,3079,3083,"')'",TRUE,")"
427,3,472,3,3792,4174,"expr",FALSE,""
427,3,427,5,3090,3792,"FOR",TRUE,"for"
427,7,427,33,3106,3792,"forcond",FALSE,""
427,7,427,7,3091,3106,"'('",TRUE,"("
427,8,427,8,3092,3106,"SYMBOL",TRUE,"i"
427,10,427,11,3093,3106,"IN",TRUE,"in"
427,13,427,32,3103,3106,"expr",FALSE,""
427,13,427,21,3094,3096,"SYMBOL_FUNCTION_CALL",TRUE,"seq_along"
427,13,427,21,3096,3103,"expr",FALSE,""
427,22,427,22,3095,3103,"'('",TRUE,"("
427,23,427,31,3097,3099,"SYMBOL",TRUE,"value_out"
427,23,427,31,3099,3103,"expr",FALSE,""
427,32,427,32,3098,3103,"')'",TRUE,")"
427,33,427,33,3104,3106,"')'",TRUE,")"
427,35,472,3,3789,3792,"expr",FALSE,""
427,35,427,35,3107,3789,"'{'",TRUE,"{"
428,5,428,34,3124,3789,"expr",FALSE,""
428,5,428,14,3109,3111,"SYMBOL",TRUE,"value_spec"
428,5,428,14,3111,3124,"expr",FALSE,""
428,16,428,17,3110,3124,"LEFT_ASSIGN",TRUE,"<-"
428,19,428,34,3122,3124,"expr",FALSE,""
428,19,428,29,3112,3114,"SYMBOL",TRUE,"value_specs"
428,19,428,29,3114,3122,"expr",FALSE,""
428,30,428,31,3113,3122,"LBB",TRUE,"[["
428,32,428,32,3115,3117,"SYMBOL",TRUE,"i"
428,32,428,32,3117,3122,"expr",FALSE,""
428,33,428,33,3116,3122,"']'",TRUE,"]"
428,34,428,34,3121,3122,"']'",TRUE,"]"
429,5,429,40,3145,3789,"expr",FALSE,""
429,5,429,14,3127,3129,"SYMBOL",TRUE,"value_name"
429,5,429,14,3129,3145,"expr",FALSE,""
429,16,429,17,3128,3145,"LEFT_ASSIGN",TRUE,"<-"
429,19,429,40,3143,3145,"expr",FALSE,""
429,19,429,35,3134,3143,"expr",FALSE,""
429,19,429,28,3130,3132,"SYMBOL",TRUE,"value_spec"
429,19,429,28,3132,3134,"expr",FALSE,""
429,29,429,29,3131,3134,"'$'",TRUE,"$"
429,30,429,35,3133,3134,"SYMBOL",TRUE,".value"
429,36,429,37,3135,3143,"LBB",TRUE,"[["
429,38,429,38,3136,3137,"NUM_CONST",TRUE,"1"
429,38,429,38,3137,3143,"expr",FALSE,""
429,39,429,39,3138,3143,"']'",TRUE,"]"
429,40,429,40,3142,3143,"']'",TRUE,"]"
430,5,430,31,3163,3789,"expr",FALSE,""
430,5,430,9,3148,3150,"SYMBOL",TRUE,"value"
430,5,430,9,3150,3163,"expr",FALSE,""
430,11,430,12,3149,3163,"LEFT_ASSIGN",TRUE,"<-"
430,14,430,31,3161,3163,"expr",FALSE,""
430,14,430,17,3151,3153,"SYMBOL",TRUE,"data"
430,14,430,17,3153,3161,"expr",FALSE,""
430,18,430,19,3152,3161,"LBB",TRUE,"[["
430,20,430,29,3154,3156,"SYMBOL",TRUE,"value_name"
430,20,430,29,3156,3161,"expr",FALSE,""
430,30,430,30,3155,3161,"']'",TRUE,"]"
430,31,430,31,3160,3161,"']'",TRUE,"]"
432,5,432,43,3208,3789,"expr",FALSE,""
432,5,432,8,3168,3170,"SYMBOL",TRUE,"cols"
432,5,432,8,3170,3208,"expr",FALSE,""
432,10,432,11,3169,3208,"LEFT_ASSIGN",TRUE,"<-"
432,13,432,43,3206,3208,"expr",FALSE,""
432,13,432,16,3171,3173,"SYMBOL",TRUE,"data"
432,13,432,16,3173,3206,"expr",FALSE,""
432,17,432,17,3172,3206,"'['",TRUE,"["
432,18,432,42,3201,3206,"expr",FALSE,""
432,18,432,34,3183,3201,"expr",FALSE,""
432,18,432,22,3174,3176,"SYMBOL_FUNCTION_CALL",TRUE,"names"
432,18,432,22,3176,3183,"expr",FALSE,""
432,23,432,23,3175,3183,"'('",TRUE,"("
432,24,432,33,3177,3179,"SYMBOL",TRUE,"value_spec"
432,24,432,33,3179,3183,"expr",FALSE,""
432,34,432,34,3178,3183,"')'",TRUE,")"
432,35,432,35,3184,3201,"'['",TRUE,"["
432,36,432,41,3197,3201,"expr",FALSE,""
432,36,432,36,3185,3197,"'-'",TRUE,"-"
432,37,432,41,3195,3197,"expr",FALSE,""
432,37,432,37,3186,3195,"'('",TRUE,"("
432,38,432,40,3193,3195,"expr",FALSE,""
432,38,432,38,3187,3188,"NUM_CONST",TRUE,"1"
432,38,432,38,3188,3193,"expr",FALSE,""
432,39,432,39,3189,3193,"':'",TRUE,":"
432,40,432,40,3190,3191,"NUM_CONST",TRUE,"2"
432,40,432,40,3191,3193,"expr",FALSE,""
432,41,432,41,3192,3195,"')'",TRUE,")"
432,42,432,42,3196,3201,"']'",TRUE,"]"
432,43,432,43,3202,3206,"']'",TRUE,"]"
433,5,433,60,3257,3789,"expr",FALSE,""
433,5,433,10,3211,3213,"SYMBOL",TRUE,"col_id"
433,5,433,10,3213,3257,"expr",FALSE,""
433,12,433,13,3212,3257,"LEFT_ASSIGN",TRUE,"<-"
433,15,433,60,3255,3257,"expr",FALSE,""
433,15,433,23,3214,3216,"SYMBOL_FUNCTION_CALL",TRUE,"vec_match"
433,15,433,23,3216,3255,"expr",FALSE,""
433,24,433,24,3215,3255,"'('",TRUE,"("
433,25,433,39,3226,3255,"expr",FALSE,""
433,25,433,33,3217,3219,"SYMBOL_FUNCTION_CALL",TRUE,"as_tibble"
433,25,433,33,3219,3226,"expr",FALSE,""
433,34,433,34,3218,3226,"'('",TRUE,"("
433,35,433,38,3220,3222,"SYMBOL",TRUE,"cols"
433,35,433,38,3222,3226,"expr",FALSE,""
433,39,433,39,3221,3226,"')'",TRUE,")"
433,40,433,40,3227,3255,"','",TRUE,","
433,42,433,59,3250,3255,"expr",FALSE,""
433,42,433,51,3231,3233,"SYMBOL",TRUE,"value_spec"
433,42,433,51,3233,3250,"expr",FALSE,""
433,52,433,52,3232,3250,"'['",TRUE,"["
433,53,433,58,3246,3250,"expr",FALSE,""
433,53,433,53,3234,3246,"'-'",TRUE,"-"
433,54,433,58,3244,3246,"expr",FALSE,""
433,54,433,54,3235,3244,"'('",TRUE,"("
433,55,433,57,3242,3244,"expr",FALSE,""
433,55,433,55,3236,3237,"NUM_CONST",TRUE,"1"
433,55,433,55,3237,3242,"expr",FALSE,""
433,56,433,56,3238,3242,"':'",TRUE,":"
433,57,433,57,3239,3240,"NUM_CONST",TRUE,"2"
433,57,433,57,3240,3242,"expr",FALSE,""
433,58,433,58,3241,3244,"')'",TRUE,")"
433,59,433,59,3245,3250,"']'",TRUE,"]"
433,60,433,60,3251,3255,"')'",TRUE,")"
434,5,434,54,3284,3789,"expr",FALSE,""
434,5,434,12,3260,3262,"SYMBOL",TRUE,"value_id"
434,5,434,12,3262,3284,"expr",FALSE,""
434,14,434,15,3261,3284,"LEFT_ASSIGN",TRUE,"<-"
434,17,434,54,3282,3284,"expr",FALSE,""
434,17,434,26,3263,3265,"SYMBOL_FUNCTION_CALL",TRUE,"data.frame"
434,17,434,26,3265,3282,"expr",FALSE,""
434,27,434,27,3264,3282,"'('",TRUE,"("
434,28,434,30,3266,3282,"SYMBOL_SUB",TRUE,"row"
434,32,434,32,3267,3282,"EQ_SUB",TRUE,"="
434,34,434,39,3268,3270,"SYMBOL",TRUE,"row_id"
434,34,434,39,3270,3282,"expr",FALSE,""
434,40,434,40,3269,3282,"','",TRUE,","
434,42,434,44,3274,3282,"SYMBOL_SUB",TRUE,"col"
434,46,434,46,3275,3282,"EQ_SUB",TRUE,"="
434,48,434,53,3276,3278,"SYMBOL",TRUE,"col_id"
434,48,434,53,3278,3282,"expr",FALSE,""
434,54,434,54,3277,3282,"')'",TRUE,")"
436,5,436,39,3304,3789,"expr",FALSE,""
436,5,436,12,3289,3291,"SYMBOL",TRUE,"value_fn"
436,5,436,12,3291,3304,"expr",FALSE,""
436,14,436,15,3290,3304,"LEFT_ASSIGN",TRUE,"<-"
436,17,436,39,3302,3304,"expr",FALSE,""
436,17,436,25,3292,3294,"SYMBOL",TRUE,"values_fn"
436,17,436,25,3294,3302,"expr",FALSE,""
436,26,436,27,3293,3302,"LBB",TRUE,"[["
436,28,436,37,3295,3297,"SYMBOL",TRUE,"value_name"
436,28,436,37,3297,3302,"expr",FALSE,""
436,38,436,38,3296,3302,"']'",TRUE,"]"
436,39,436,39,3301,3302,"']'",TRUE,"]"
438,5,442,5,3379,3789,"expr",FALSE,""
438,5,438,6,3309,3379,"IF",TRUE,"if"
438,8,438,8,3310,3379,"'('",TRUE,"("
438,9,438,56,3333,3379,"expr",FALSE,""
438,9,438,25,3320,3333,"expr",FALSE,""
438,9,438,15,3311,3313,"SYMBOL_FUNCTION_CALL",TRUE,"is.null"
438,9,438,15,3313,3320,"expr",FALSE,""
438,16,438,16,3312,3320,"'('",TRUE,"("
438,17,438,24,3314,3316,"SYMBOL",TRUE,"value_fn"
438,17,438,24,3316,3320,"expr",FALSE,""
438,25,438,25,3315,3320,"')'",TRUE,")"
438,27,438,28,3321,3333,"AND2",TRUE,"&&"
438,30,438,56,3331,3333,"expr",FALSE,""
438,30,438,46,3322,3324,"SYMBOL_FUNCTION_CALL",TRUE,"vec_duplicate_any"
438,30,438,46,3324,3331,"expr",FALSE,""
438,47,438,47,3323,3331,"'('",TRUE,"("
438,48,438,55,3325,3327,"SYMBOL",TRUE,"value_id"
438,48,438,55,3327,3331,"expr",FALSE,""
438,56,438,56,3326,3331,"')'",TRUE,")"
438,57,438,57,3332,3379,"')'",TRUE,")"
438,59,442,5,3374,3379,"expr",FALSE,""
438,59,438,59,3336,3374,"'{'",TRUE,"{"
439,7,439,75,3338,3374,"COMMENT",TRUE,"# There are unhandled duplicates. Handle them with `list()` and warn."
440,7,440,22,3346,3374,"expr",FALSE,""
440,7,440,14,3340,3342,"SYMBOL",TRUE,"value_fn"
440,7,440,14,3342,3346,"expr",FALSE,""
440,16,440,17,3341,3346,"LEFT_ASSIGN",TRUE,"<-"
440,19,440,22,3343,3345,"SYMBOL",TRUE,"list"
440,19,440,22,3345,3346,"expr",FALSE,""
441,7,441,55,3369,3374,"expr",FALSE,""
441,7,441,21,3349,3351,"SYMBOL",TRUE,"duplicate_names"
441,7,441,21,3351,3369,"expr",FALSE,""
441,23,441,24,3350,3369,"LEFT_ASSIGN",TRUE,"<-"
441,26,441,55,3367,3369,"expr",FALSE,""
441,26,441,26,3352,3354,"SYMBOL_FUNCTION_CALL",TRUE,"c"
441,26,441,26,3354,3367,"expr",FALSE,""
441,27,441,27,3353,3367,"'('",TRUE,"("
441,28,441,42,3355,3357,"SYMBOL",TRUE,"duplicate_names"
441,28,441,42,3357,3367,"expr",FALSE,""
441,43,441,43,3356,3367,"','",TRUE,","
441,45,441,54,3361,3363,"SYMBOL",TRUE,"value_name"
441,45,441,54,3363,3367,"expr",FALSE,""
441,55,441,55,3362,3367,"')'",TRUE,")"
442,5,442,5,3372,3374,"'}'",TRUE,"}"
444,5,457,5,3517,3789,"expr",FALSE,""
444,5,444,6,3382,3517,"IF",TRUE,"if"
444,8,444,8,3383,3517,"'('",TRUE,"("
444,9,444,26,3396,3517,"expr",FALSE,""
444,9,444,9,3384,3396,"'!'",TRUE,"!"
444,10,444,26,3394,3396,"expr",FALSE,""
444,10,444,16,3385,3387,"SYMBOL_FUNCTION_CALL",TRUE,"is.null"
444,10,444,16,3387,3394,"expr",FALSE,""
444,17,444,17,3386,3394,"'('",TRUE,"("
444,18,444,25,3388,3390,"SYMBOL",TRUE,"value_fn"
444,18,444,25,3390,3394,"expr",FALSE,""
444,26,444,26,3389,3394,"')'",TRUE,")"
444,27,444,27,3395,3517,"')'",TRUE,")"
444,29,457,5,3512,3517,"expr",FALSE,""
444,29,444,29,3399,3512,"'{'",TRUE,"{"
445,7,445,39,3415,3512,"expr",FALSE,""
445,7,445,12,3401,3403,"SYMBOL",TRUE,"result"
445,7,445,12,3403,3415,"expr",FALSE,""
445,14,445,15,3402,3415,"LEFT_ASSIGN",TRUE,"<-"
445,17,445,39,3413,3415,"expr",FALSE,""
445,17,445,29,3404,3406,"SYMBOL_FUNCTION_CALL",TRUE,"vec_group_loc"
445,17,445,29,3406,3413,"expr",FALSE,""
445,30,445,30,3405,3413,"'('",TRUE,"("
445,31,445,38,3407,3409,"SYMBOL",TRUE,"value_id"
445,31,445,38,3409,3413,"expr",FALSE,""
445,39,445,39,3408,3413,"')'",TRUE,")"
446,7,446,28,3427,3512,"expr",FALSE,""
446,7,446,14,3418,3420,"SYMBOL",TRUE,"value_id"
446,7,446,14,3420,3427,"expr",FALSE,""
446,16,446,17,3419,3427,"LEFT_ASSIGN",TRUE,"<-"
446,19,446,28,3425,3427,"expr",FALSE,""
446,19,446,24,3421,3423,"SYMBOL",TRUE,"result"
446,19,446,24,3423,3425,"expr",FALSE,""
446,25,446,25,3422,3425,"'$'",TRUE,"$"
446,26,446,28,3424,3425,"SYMBOL",TRUE,"key"
